,name,key,value
0,University of Oxford,Overall,96.4
1,Harvard University,Overall,95.2
2,University of Cambridge,Overall,94.8
3,Stanford University,Overall,94.8
4,Massachusetts Institute of Technology,Overall,94.2
5,California Institute of Technology,Overall,94.1
6,Princeton University,Overall,92.4
7,"University of California, Berkeley",Overall,92.1
8,Yale University,Overall,91.4
9,Imperial College London,Overall,90.4
10,Columbia University,Overall,89.4
11,ETH Zurich,Overall,89.4
12,The University of Chicago,Overall,88.9
13,University of Pennsylvania,Overall,88.8
14,Johns Hopkins University,Overall,88.3
15,Tsinghua University,Overall,88.2
16,Peking University,Overall,88.1
17,University of Toronto,Overall,87.4
18,National University of Singapore,Overall,87.1
19,Cornell University,Overall,85.9
20,"University of California, Los Angeles",Overall,85.8
21,UCL,Overall,85.7
22,University of Michigan-Ann Arbor,Overall,82.9
23,New York University,Overall,82.7
24,Duke University,Overall,82.6
25,Northwestern University,Overall,82.1
26,University of Washington,Overall,82.1
27,Carnegie Mellon University,Overall,81.1
28,University of Edinburgh,Overall,79.8
29,Technical University of Munich,Overall,79.3
30,University of Hong Kong,Overall,78.5
31,"University of California, San Diego",Overall,78.1
32,LMU Munich,Overall,77.7
33,University of Melbourne,Overall,77.6
34,King’s College London,Overall,77.1
35,"Nanyang Technological University, Singapore",Overall,77.0
36,London School of Economics and Political Science,Overall,76.5
37,Georgia Institute of Technology,Overall,76.0
38,The University of Tokyo,Overall,75.9
39,University of British Columbia,Overall,75.7
40,École Polytechnique Fédérale de Lausanne,Overall,75.4
41,KU Leuven,Overall,74.6
42,Universität Heidelberg,Overall,74.1
43,Monash University,Overall,73.6
44,Chinese University of Hong Kong,Overall,73.2
45,McGill University,Overall,73.0
46,Paris Sciences et Lettres – PSL Research University Paris,Overall,72.9
47,University of Illinois at Urbana-Champaign,Overall,72.7
48,Karolinska Institute,Overall,72.4
49,University of Texas at Austin,Overall,72.3
50,University of Oxford,Teaching,92.3
51,Harvard University,Teaching,94.8
52,University of Cambridge,Teaching,90.9
53,Stanford University,Teaching,94.2
54,Massachusetts Institute of Technology,Teaching,90.7
55,California Institute of Technology,Teaching,90.9
56,Princeton University,Teaching,87.6
57,"University of California, Berkeley",Teaching,86.4
58,Yale University,Teaching,92.6
59,Imperial College London,Teaching,82.8
60,Columbia University,Teaching,89.4
61,ETH Zurich,Teaching,82.6
62,The University of Chicago,Teaching,86.5
63,University of Pennsylvania,Teaching,86.0
64,Johns Hopkins University,Teaching,79.4
65,Tsinghua University,Teaching,90.1
66,Peking University,Teaching,92.5
67,University of Toronto,Teaching,77.3
68,National University of Singapore,Teaching,76.4
69,Cornell University,Teaching,80.2
70,"University of California, Los Angeles",Teaching,80.4
71,UCL,Teaching,74.5
72,University of Michigan-Ann Arbor,Teaching,79.3
73,New York University,Teaching,74.2
74,Duke University,Teaching,78.1
75,Northwestern University,Teaching,71.7
76,University of Washington,Teaching,71.6
77,Carnegie Mellon University,Teaching,65.4
78,University of Edinburgh,Teaching,66.9
79,Technical University of Munich,Teaching,69.8
80,University of Hong Kong,Teaching,65.6
81,"University of California, San Diego",Teaching,60.2
82,LMU Munich,Teaching,67.3
83,University of Melbourne,Teaching,67.1
84,King’s College London,Teaching,58.0
85,"Nanyang Technological University, Singapore",Teaching,60.9
86,London School of Economics and Political Science,Teaching,59.2
87,Georgia Institute of Technology,Teaching,60.2
88,The University of Tokyo,Teaching,88.1
89,University of British Columbia,Teaching,62.9
90,École Polytechnique Fédérale de Lausanne,Teaching,65.6
91,KU Leuven,Teaching,59.7
92,Universität Heidelberg,Teaching,67.2
93,Monash University,Teaching,56.9
94,Chinese University of Hong Kong,Teaching,59.1
95,McGill University,Teaching,62.0
96,Paris Sciences et Lettres – PSL Research University Paris,Teaching,68.2
97,University of Illinois at Urbana-Champaign,Teaching,67.1
98,Karolinska Institute,Teaching,51.1
99,University of Texas at Austin,Teaching,66.2
100,University of Oxford,International Outlook,96.2
101,Harvard University,International Outlook,80.5
102,University of Cambridge,International Outlook,95.8
103,Stanford University,International Outlook,79.8
104,Massachusetts Institute of Technology,International Outlook,89.3
105,California Institute of Technology,International Outlook,83.6
106,Princeton University,International Outlook,80.3
107,"University of California, Berkeley",International Outlook,78.4
108,Yale University,International Outlook,70.9
109,Imperial College London,International Outlook,97.5
110,Columbia University,International Outlook,79.9
111,ETH Zurich,International Outlook,97.7
112,The University of Chicago,International Outlook,74.2
113,University of Pennsylvania,International Outlook,71.5
114,Johns Hopkins University,International Outlook,75.3
115,Tsinghua University,International Outlook,40.3
116,Peking University,International Outlook,65.0
117,University of Toronto,International Outlook,89.7
118,National University of Singapore,International Outlook,94.0
119,Cornell University,International Outlook,76.9
120,"University of California, Los Angeles",International Outlook,65.0
121,UCL,International Outlook,96.7
122,University of Michigan-Ann Arbor,International Outlook,59.2
123,New York University,International Outlook,74.7
124,Duke University,International Outlook,68.0
125,Northwestern University,International Outlook,67.0
126,University of Washington,International Outlook,63.0
127,Carnegie Mellon University,International Outlook,80.1
128,University of Edinburgh,International Outlook,95.6
129,Technical University of Munich,International Outlook,77.7
